1,B.A. in Communication Studies,70,18,147571,PhD
2,B.S. in Materials Science and Engineering,57,1,71615,MBA
3,M.S. in Mechanical Engineering,7,6,145787,MS
4,MBA in Entrepreneurship,80,24,89803,MEng
5,M.S. in Data Science,65,23,105987,MEng
6,B.B.A. in Accounting,62,4,142507,MS
7,M.S. in Data Science,65,18,135818,PhD
8,B.B.A. in Accounting,11,4,134011,MEng
9,B.S. in Civil Engineering,44,24,145039,MEng
10,M.S. in Civil and Environmental Engineering,60,29,149787,PhD
11,B.B.A. in Accounting,51,17,56349,PhD
12,B.A. in Philosophy,62,12,145154,MBA
13,B.A. in International Relations,45,1,115212,BEng
14,B.S. in Computer Science,37,12,123335,MBA
15,M.S. in Computer Science,46,10,68372,PhD
16,B.B.A. in Marketing,5,16,141329,MS
17,Ph.D. in Psychology,21,9,141063,MS
18,M.S. in Industrial Engineering,24,20,86588,PhD
19,B.B.A. in Finance,78,3,129371,MEng
20,B.A. in Psychology,64,18,77475,BS
21,B.A. in Linguistics,74,30,123047,MS
22,B.S. in Computer Science,22,25,146913,MEng
23,B.S. in Industrial Engineering,65,2,54255,MS
24,Ph.D. in Economics,65,2,85221,BS
25,MBA in Operations Management,17,4,117175,BS
26,M.S. in Industrial Engineering,48,7,141546,BS
27,B.S. in Electrical Engineering,28,13,85594,BS
28,B.A. in Linguistics,47,21,134855,MEng
29,B.B.A. in Finance,79,24,147585,BEng
30,B.S. in Civil Engineering,38,24,61793,MS
31,B.A. in International Relations,53,3,79095,MBA
32,B.A. in Linguistics,29,22,121909,MBA
33,M.S. in Computer Science,20,30,87597,MS
34,M.S. in Business Analytics,65,3,128832,BS
35,B.S. in Biomedical Engineering,41,30,141480,BEng
36,MBA in Strategic Management,75,9,92770,MS
37,M.S. in Electrical and Computer Engineering,64,8,85604,MS
38,B.S. in Applied Mathematics,48,24,145360,MEng
39,Ph.D. in Electrical Engineering,11,8,141482,BS
40,B.B.A. in Marketing,23,15,132691,BS
41,M.S. in Finance,2,1,86910,MEng
42,B.S. in Mechanical Engineering,64,30,97051,MEng
43,B.A. in Economics,78,19,121173,BS
44,B.B.A. in Finance,80,7,66649,MS
45,B.A. in Sociology,80,28,73235,BEng
46,Ph.D. in Electrical Engineering,62,9,57764,BS
47,M.S. in Industrial Engineering,80,28,77421,PhD
48,B.S. in Industrial Engineering,9,9,50075,BS
49,B.S. in Industrial Engineering,21,5,115037,MEng
50,B.S. in Environmental Engineering,16,2,95307,MBA
51,M.S. in Statistics,10,9,122242,MS
52,B.S. in Mechanical Engineering,81,3,92774,MS
53,B.A. in Linguistics,1,29,59344,PhD
54,B.A. in Philosophy,79,8,144597,MBA
55,B.S. in Biomedical Engineering,6,1,106428,BEng
56,M.S. in Mechanical Engineering,53,8,125708,MS
57,Ph.D. in Mechanical Engineering,74,23,142443,BS
58,B.S. in Environmental Engineering,37,17,92707,MS
59,Ph.D. in Economics,24,12,55127,MS
60,B.A. in Economics,38,16,73539,MS
61,M.S. in Business Analytics,54,26,118037,PhD
62,Ph.D. in Economics,66,4,111590,BS
63,B.S. in Materials Science and Engineering,20,17,88578,BS
64,B.S. in Applied Mathematics,1,3,148208,BS
65,B.A. in Sociology,71,23,144172,BEng
66,B.A. in Sociology,5,20,76127,MEng
67,M.S. in Mechanical Engineering,60,19,126207,MS
68,B.S. in Industrial Engineering,77,28,114354,PhD
69,B.B.A. in Supply Chain Management,2,24,58220,MEng
70,B.A. in Linguistics,73,13,119633,MEng
71,B.A. in Economics,46,28,139022,MBA
72,B.S. in Electrical Engineering,71,15,122218,BS
73,B.B.A. in Accounting,9,10,93703,MEng
74,B.A. in Sociology,69,4,68001,MBA
75,B.S. in Mechanical Engineering,70,21,76409,MEng
76,B.A. in Psychology,45,18,107081,BS
77,M.S. in Industrial Engineering,23,10,91681,MEng
78,B.A. in Communication Studies,30,28,123900,PhD
79,B.A. in History,55,26,102953,BS
80,B.S. in Computer Science,64,5,122173,BS
81,M.S. in Finance,20,23,83282,BS
82,M.S. in Electrical and Computer Engineering,14,5,56508,BS
83,MBA in Marketing,33,2,114898,BS
84,M.S. in Industrial Engineering,33,15,77621,MEng
85,Ph.D. in Electrical Engineering,72,15,131915,BS
86,M.S. in Finance,64,15,112901,MEng
87,M.S. in Finance,63,6,133888,MEng
88,M.S. in Civil and Environmental Engineering,51,24,56210,MEng
89,B.S. in Mechanical Engineering,12,23,143577,BS
90,B.B.A. in Marketing,33,15,109406,MEng
91,M.Eng. in Mechanical Engineering,81,16,69835,BS
92,B.A. in Linguistics,44,26,102544,PhD
93,B.S. in Civil Engineering,9,27,128734,PhD
94,B.S. in Electrical Engineering,61,6,71195,BS
95,B.A. in Sociology,17,9,58894,BEng
96,B.B.A. in Marketing,48,7,140007,MBA
97,B.B.A. in Finance,28,24,97770,PhD
98,M.S. in Finance,35,10,136905,MS
99,B.A. in Economics,70,7,120363,BS
100,M.S. in Civil and Environmental Engineering,76,29,109818,MS
101,B.A. in Philosophy,1,15,131340,MBA
102,M.S. in Data Science,47,17,121956,MS
103,M.S. in Electrical and Computer Engineering,63,19,75296,MBA
104,M.S. in Industrial Engineering,35,29,66642,MEng
105,Ph.D. in Economics,66,10,108878,PhD
106,B.B.A. in Accounting,48,20,106484,MS
107,B.S. in Computer Science,28,2,87674,BS
108,MBA in Entrepreneurship,69,19,115243,BEng
109,B.B.A. in Supply Chain Management,37,12,77994,BEng
110,Ph.D. in Mechanical Engineering,79,4,135942,BEng
111,B.A. in Economics,53,15,62420,MEng
112,M.S. in Electrical and Computer Engineering,72,27,106769,BEng
113,Ph.D. in Economics,28,23,130617,BEng
114,B.A. in International Relations,70,9,74327,MBA
115,B.S. in Applied Mathematics,2,21,141725,MS
116,B.S. in Materials Science and Engineering,16,17,87307,BS
117,B.A. in Linguistics,12,22,92147,MBA
118,B.S. in Industrial Engineering,10,10,62687,MBA
119,B.S. in Computer Science,42,28,106306,PhD
120,B.S. in Applied Mathematics,38,29,126654,PhD
121,M.S. in Computer Science,71,11,110212,BS
122,B.S. in Civil Engineering,44,11,96707,BS
